true_label,edge_pred,final_pred,confidence,margin,route,threshold_used,margin_threshold_used,transmitted_bytes,used_cloud,sent_embedding,embedding_l2
car_horn,gun_shot,car_horn,0.3162871,0.037529767,raw_audio,0.356,0.144,128000,True,False,18.937506
car_horn,gun_shot,gun_shot,0.3807348,0.15423666,alert_only,0.37699999999999995,0.1185,64,False,False,19.58788
car_horn,dog_bark,street_music,0.31223518,0.041896224,embedding,0.26799999999999996,0.069,320,False,True,18.218468
car_horn,gun_shot,gun_shot,0.36496735,0.15903622,alert_only,0.3489999999999999,0.07750000000000001,64,False,False,17.452118
car_horn,gun_shot,gun_shot,0.3577229,0.15669334,alert_only,0.32499999999999996,0.07400000000000001,64,False,False,16.880966
dog_bark,dog_bark,dog_bark,0.41730252,0.09666386,alert_only,0.19799999999999995,0.05,64,False,False,20.699505
dog_bark,dog_bark,dog_bark,0.41010505,0.0386011,embedding,0.176,0.05,320,False,True,22.4794
dog_bark,siren,siren,0.56714565,0.29618672,alert_only,0.261,0.07100000000000001,64,False,False,22.754711
dog_bark,siren,dog_bark,0.4355237,0.068502784,embedding,0.261,0.07100000000000001,320,False,True,23.68317
children_playing,dog_bark,dog_bark,0.58585745,0.4452644,alert_only,0.176,0.05,64,False,False,18.430077
children_playing,dog_bark,dog_bark,0.6127078,0.4780904,alert_only,0.176,0.05,64,False,False,19.347864
children_playing,dog_bark,dog_bark,0.5758737,0.453248,alert_only,0.176,0.05,64,False,False,17.894508
children_playing,dog_bark,dog_bark,0.5933838,0.43643856,alert_only,0.176,0.05,64,False,False,17.942873
children_playing,dog_bark,dog_bark,0.5343308,0.3920466,alert_only,0.176,0.05,64,False,False,16.386616
children_playing,dog_bark,dog_bark,0.5034764,0.36312693,alert_only,0.176,0.05,64,False,False,15.493975
children_playing,dog_bark,dog_bark,0.5313221,0.39583963,alert_only,0.176,0.05,64,False,False,16.201687
children_playing,dog_bark,dog_bark,0.5117376,0.3669241,alert_only,0.176,0.05,64,False,False,16.353098
dog_bark,gun_shot,gun_shot,0.3056322,0.007896721,embedding,0.27599999999999997,0.07400000000000001,320,False,True,18.590254
dog_bark,dog_bark,dog_bark,0.3136765,0.03614676,embedding,0.176,0.05,320,False,True,18.22932
engine_idling,siren,siren,0.39701596,0.19025432,alert_only,0.261,0.07100000000000001,64,False,False,15.097883
engine_idling,siren,siren,0.39300698,0.18468781,alert_only,0.261,0.07100000000000001,64,False,False,15.3319845
engine_idling,siren,siren,0.4200311,0.21916881,alert_only,0.261,0.07100000000000001,64,False,False,15.704251
engine_idling,siren,siren,0.363286,0.15336001,alert_only,0.261,0.07100000000000001,64,False,False,14.983268
engine_idling,siren,siren,0.33854923,0.12384614,alert_only,0.261,0.07100000000000001,64,False,False,14.58638
engine_idling,siren,siren,0.33370134,0.12025796,alert_only,0.261,0.07100000000000001,64,False,False,14.7215805
engine_idling,siren,siren,0.3036819,0.078364566,alert_only,0.261,0.07100000000000001,64,False,False,14.646671
engine_idling,siren,siren,0.32950634,0.11192155,alert_only,0.261,0.07100000000000001,64,False,False,14.396741
engine_idling,siren,siren,0.38392508,0.17627206,alert_only,0.261,0.07100000000000001,64,False,False,15.053089
engine_idling,siren,siren,0.37987947,0.17670909,alert_only,0.261,0.07100000000000001,64,False,False,14.96596
engine_idling,siren,siren,0.36921045,0.15928522,alert_only,0.261,0.07100000000000001,64,False,False,15.007289
engine_idling,siren,siren,0.32159433,0.11417991,alert_only,0.261,0.07100000000000001,64,False,False,14.454657
engine_idling,siren,siren,0.40131927,0.2026125,alert_only,0.261,0.07100000000000001,64,False,False,14.926126
engine_idling,siren,siren,0.3842833,0.18002272,alert_only,0.261,0.07100000000000001,64,False,False,15.053558
engine_idling,siren,siren,0.3800792,0.18206847,alert_only,0.261,0.07100000000000001,64,False,False,14.866613
engine_idling,siren,siren,0.4287486,0.24096128,alert_only,0.261,0.07100000000000001,64,False,False,15.2942915
engine_idling,siren,siren,0.3856315,0.18115398,alert_only,0.261,0.07100000000000001,64,False,False,15.452681
engine_idling,siren,siren,0.31108633,0.099521786,alert_only,0.261,0.07100000000000001,64,False,False,14.130876
engine_idling,siren,siren,0.4379789,0.24858263,alert_only,0.261,0.07100000000000001,64,False,False,15.369147
engine_idling,siren,siren,0.4163953,0.22616825,alert_only,0.261,0.07100000000000001,64,False,False,15.092982
engine_idling,siren,siren,0.39761677,0.20301907,alert_only,0.261,0.07100000000000001,64,False,False,15.11365
engine_idling,siren,siren,0.38801923,0.19081475,alert_only,0.261,0.07100000000000001,64,False,False,15.029441
engine_idling,siren,siren,0.37207657,0.16038376,alert_only,0.261,0.07100000000000001,64,False,False,15.432568
engine_idling,siren,siren,0.38570812,0.18479954,alert_only,0.261,0.07100000000000001,64,False,False,14.648986
engine_idling,siren,siren,0.3547611,0.137529,alert_only,0.261,0.07100000000000001,64,False,False,15.4039
engine_idling,siren,siren,0.3811247,0.18351886,alert_only,0.261,0.07100000000000001,64,False,False,14.708829
engine_idling,siren,siren,0.36781064,0.16214436,alert_only,0.261,0.07100000000000001,64,False,False,14.881834
engine_idling,siren,siren,0.3823651,0.18100496,alert_only,0.261,0.07100000000000001,64,False,False,14.916965
engine_idling,siren,siren,0.37479177,0.1738813,alert_only,0.261,0.07100000000000001,64,False,False,14.79385
engine_idling,siren,siren,0.37649027,0.17537877,alert_only,0.261,0.07100000000000001,64,False,False,14.745426
engine_idling,siren,siren,0.41055498,0.21526273,alert_only,0.261,0.07100000000000001,64,False,False,15.208654
engine_idling,engine_idling,engine_idling,0.18534687,0.038315237,embedding,0.14699999999999996,0.05,320,False,True,10.344808
engine_idling,children_playing,children_playing,0.176868,0.013256356,embedding,0.14299999999999996,0.05,320,False,True,11.1322775
engine_idling,street_music,engine_idling,0.17023268,0.004624188,embedding,0.136,0.05,320,False,True,10.749936
engine_idling,engine_idling,engine_idling,0.33472955,0.07683113,alert_only,0.14699999999999996,0.05,64,False,False,14.136263
engine_idling,engine_idling,engine_idling,0.32596928,0.0771994,alert_only,0.14699999999999996,0.05,64,False,False,13.87837
engine_idling,engine_idling,engine_idling,0.27897924,0.050878465,alert_only,0.14699999999999996,0.05,64,False,False,13.626519
engine_idling,engine_idling,engine_idling,0.23793441,0.003328696,embedding,0.14699999999999996,0.05,320,False,True,13.751008
engine_idling,air_conditioner,gun_shot,0.24284688,0.013669059,embedding,0.15399999999999997,0.05,320,False,True,13.867648
street_music,street_music,street_music,0.27395725,0.07444021,alert_only,0.136,0.05,64,False,False,19.449224
street_music,children_playing,children_playing,0.28155044,0.057037547,alert_only,0.14299999999999996,0.05,64,False,False,17.717852
street_music,street_music,street_music,0.279948,0.059416026,alert_only,0.136,0.05,64,False,False,18.309673
street_music,street_music,street_music,0.24435325,0.0336657,embedding,0.136,0.05,320,False,True,19.32075
street_music,street_music,street_music,0.2631854,0.011940926,embedding,0.136,0.05,320,False,True,17.392088
street_music,street_music,street_music,0.28419352,0.08286755,alert_only,0.136,0.05,64,False,False,19.671707
street_music,street_music,street_music,0.24547073,0.05168353,alert_only,0.136,0.05,64,False,False,19.32897
street_music,street_music,street_music,0.4157081,0.28581086,alert_only,0.136,0.05,64,False,False,13.759702
street_music,street_music,street_music,0.41408,0.28732973,alert_only,0.136,0.05,64,False,False,11.945565
street_music,street_music,street_music,0.30358908,0.16614488,alert_only,0.136,0.05,64,False,False,10.423705
street_music,street_music,street_music,0.28487915,0.12475337,alert_only,0.136,0.05,64,False,False,10.928091
street_music,street_music,street_music,0.34237522,0.22423442,alert_only,0.136,0.05,64,False,False,11.859277
street_music,dog_bark,street_music,0.16883126,0.024120092,raw_audio,0.176,0.05,128000,True,False,8.912766
dog_bark,gun_shot,gun_shot,0.3445576,0.034736514,embedding,0.27599999999999997,0.07400000000000001,320,False,True,19.840834
dog_bark,dog_bark,dog_bark,0.36318302,0.11905801,alert_only,0.176,0.05,64,False,False,18.768864
street_music,street_music,street_music,0.72040707,0.6379494,alert_only,0.136,0.05,64,False,False,24.63095
street_music,street_music,street_music,0.6971722,0.589829,alert_only,0.136,0.05,64,False,False,21.949213
street_music,street_music,street_music,0.6415345,0.5185266,alert_only,0.136,0.05,64,False,False,21.317099
street_music,street_music,street_music,0.629174,0.501903,alert_only,0.136,0.05,64,False,False,20.193666
street_music,street_music,street_music,0.36758915,0.14844199,alert_only,0.136,0.05,64,False,False,18.576126
street_music,street_music,street_music,0.42042297,0.21888135,alert_only,0.136,0.05,64,False,False,17.668102
drilling,siren,siren,0.56715965,0.4026063,alert_only,0.261,0.07100000000000001,64,False,False,15.770582
drilling,siren,siren,0.65734,0.51084816,alert_only,0.261,0.07100000000000001,64,False,False,17.49472
drilling,siren,siren,0.57777965,0.40703315,alert_only,0.261,0.07100000000000001,64,False,False,15.772459
drilling,siren,siren,0.6197976,0.4604469,alert_only,0.261,0.07100000000000001,64,False,False,16.020758
drilling,siren,siren,0.6432594,0.5037018,alert_only,0.261,0.07100000000000001,64,False,False,15.585507
drilling,siren,siren,0.57433635,0.40535235,alert_only,0.261,0.07100000000000001,64,False,False,15.115796
drilling,siren,siren,0.65681064,0.50831234,alert_only,0.261,0.07100000000000001,64,False,False,18.562504
drilling,siren,siren,0.44218147,0.21029924,alert_only,0.261,0.07100000000000001,64,False,False,15.9755535
drilling,siren,siren,0.5102675,0.31166035,alert_only,0.261,0.07100000000000001,64,False,False,15.858797
drilling,siren,siren,0.57752085,0.39925504,alert_only,0.261,0.07100000000000001,64,False,False,15.958301
